r	phi
0.0165925	-0.95
0.0225353	-0.473366
0.0322217	-0.109059
0.0503027	0.214552
0.0612335	0.328812
0.0902238	0.518334
0.13811	0.685685
0.214169	0.826227
0.330653	0.943242
0.500652	1.04275
0.588561	1.08053
0.663004	1.10895
0.72682	1.13184
0.781773	1.15112
0.829047	1.16791
0.869475	1.18289
0.903666	1.19652
0.962578	1.22543
0.990842	1.24942
0.995379	1.25833
0.991922	1.27946
0.985054	1.28772
0.955855	1.3079
0.93953	1.31603
0.920261	1.32443
0.858448	1.34708
0.827802	1.35708
0.793398	1.36784
0.754909	1.37956
0.711912	1.39255
0.663855	1.40723
0.609984	1.42426
0.549234	1.44474
0.479999	1.47063
0.399638	1.50603
0.303102	1.56167
0.0523573	2.10236
0.017668	2.83986
0.00897497	4.17754
0.00896125	4.64671
0.00985386	5.07234
0.0113777	5.40529
0.0132401	5.65202
0.0152552	5.83567
0.0293422	6.40966
0.0366556	6.54709
0.0560171	6.76108
0.0879992	6.93869
0.139202	7.08132
0.219286	7.19559
0.34152	7.28853
0.408337	7.32232
0.467718	7.34699
0.521438	7.36627
0.570606	7.38204
0.615977	7.39533
0.658095	7.40681
0.697368	7.41689
0.734119	7.42585
0.768608	7.43392
0.801054	7.44123
0.831648	7.4479
0.86057	7.45399
0.888004	7.45956
0.914171	7.46461
0.951326	7.47107
0.962907	7.47298
0.974167	7.47485
0.985113	7.47667
1.05037	7.4876
1.07583	7.49189
1.09885	7.49582
1.11952	7.49943
1.13791	7.50277
1.15407	7.50586
1.16806	7.50873
1.17991	7.5114
1.18964	7.51389
1.19729	7.51621
1.20287	7.51838
1.20638	7.52041
1.20782	7.5223
1.20717	7.52405
1.20443	7.52567
1.19956	7.52716
1.1925	7.52851
1.18321	7.5297
1.1716	7.53072
1.15757	7.53153
1.14097	7.53209
1.11104	7.53228
1.09987	7.53218
1.08804	7.53197
1.07549	7.53164
1.06212	7.53111
1.04778	7.53032
1.02431	7.52827
1.0164	7.52748
1.00836	7.52667
1.00017	7.52585
0.991853	7.52501
0.98339	7.52415
0.974782	7.52328
0.966028	7.52238
0.957123	7.52147
0.948066	7.52054
0.938854	7.51958
0.929484	7.51861
0.919952	7.51761
0.910256	7.51659
0.900391	7.51554
0.890355	7.51446
0.880142	7.51335
0.848445	7.50987
0.826424	7.50744
0.803634	7.50489
0.78002	7.5022
0.755525	7.49935
0.730086	7.49629
0.70363	7.49301
0.676076	7.48946
0.64733	7.48559
0.617282	7.48134
0.585797	7.47664
0.552716	7.47137
0.517838	7.4654
0.480911	7.45853
0.441604	7.45046
0.39947	7.44074
0.353874	7.42861
0.303853	7.41266
0.0028544	3.84285
0.00331526	3.3786
0.00397407	3.0483
0.00471243	2.81688
0.00977276	2.17028
0.012301	2.02683
0.0187635	1.80526
0.0224427	1.72333
0.0316695	1.57924
0.0454401	1.43785
0.0632607	1.29762
0.0775914	1.13718
-0.0253525	-1.55628
-0.0381614	-1.59968
-0.0777961	-1.64215
-0.158537	-1.66256
-0.975935	-1.67886
-1.41298	-1.67988
-56.9917	-1.68213
-1821.71	-1.68219
-58292.7	-1.68219
-1.86537e+06	-1.68219
-5.96917e+07	-1.68219
-1.91013e+09	-1.68219
-3.10473e+10	-1.68219
-2.56625e+11	-1.68219
-3.76933e+11	-1.68219
-4.97241e+11	-1.68219
-8.58166e+11	-1.68219
-1.58001e+12	-1.68219
-2.06125e+12	-1.68219
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
nan	nan
